"0","cor(loan_clean %>% select_if(is.numeric))"
"1","            "
"1","    int_rate"
"1"," installment"
"1","  annual_inc"
"1","         dti"
"1","
int_rate    "
"1","  1.00000000"
"1","  0.23592630"
"1"," -0.03474266"
"1","  0.16609373"
"1","
installment "
"1","  0.23592630"
"1","  1.00000000"
"1","  0.31483666"
"1","  0.05361748"
"1","
annual_inc  "
"1"," -0.03474266"
"1","  0.31483666"
"1","  1.00000000"
"1"," -0.18968136"
"1","
dti         "
"1","  0.16609373"
"1","  0.05361748"
"1"," -0.18968136"
"1","  1.00000000"
"1","
revol_bal   "
"1","  0.06544226"
"1","  0.24796176"
"1","  0.37774994"
"1","  0.16097269"
"1","
inq_last_12m"
"1","  0.10461178"
"1","  0.04363990"
"1","  0.12626494"
"1","  0.01070311"
"1","
delinq_2yrs "
"1","  0.05706945"
"1","  0.03516166"
"1","  0.01486787"
"1"," -0.07816637"
"1","
log_inc     "
"1"," -0.07522290"
"1","  0.37247865"
"1","  0.81384981"
"1"," -0.32775948"
"1","
"
"1","            "
"1","   revol_bal"
"1"," inq_last_12m"
"1","  delinq_2yrs"
"1","    log_inc"
"1","
int_rate    "
"1","  0.06544226"
"1","  0.104611775"
"1","  0.057069448"
"1"," -0.0752229"
"1","
installment "
"1","  0.24796176"
"1","  0.043639902"
"1","  0.035161663"
"1","  0.3724787"
"1","
annual_inc  "
"1","  0.37774994"
"1","  0.126264937"
"1","  0.014867866"
"1","  0.8138498"
"1","
dti         "
"1","  0.16097269"
"1","  0.010703114"
"1"," -0.078166369"
"1"," -0.3277595"
"1","
revol_bal   "
"1","  1.00000000"
"1"," -0.027169436"
"1"," -0.037431491"
"1","  0.3436851"
"1","
inq_last_12m"
"1"," -0.02716944"
"1","  1.000000000"
"1"," -0.007425338"
"1","  0.1362335"
"1","
delinq_2yrs "
"1"," -0.03743149"
"1"," -0.007425338"
"1","  1.000000000"
"1","  0.0398727"
"1","
log_inc     "
"1","  0.34368507"
"1","  0.136233530"
"1","  0.039872705"
"1","  1.0000000"
"1","
"
