"0","property_clean %>% "
"0","  is.na() %>% "
"0","  colSums()"
"1","                       BOROUGH "
"1","                  NEIGHBORHOOD "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","       BUILDING.CLASS.CATEGORY "
"1","          TAX.CLASS.AT.PRESENT "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","                         BLOCK "
"1","                           LOT "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","     BUILDING.CLASS.AT.PRESENT "
"1","                       ADDRESS "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","              APARTMENT.NUMBER "
"1","                      ZIP.CODE "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","             RESIDENTIAL.UNITS "
"1","              COMMERCIAL.UNITS "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","                   TOTAL.UNITS "
"1","              LAND.SQUARE.FEET "
"1","
"
"1","                             0 "
"1","                         26252 "
"1","
"
"1","             GROSS.SQUARE.FEET "
"1","                    YEAR.BUILT "
"1","
"
"1","                         27612 "
"1","                             0 "
"1","
"
"1","     TAX.CLASS.AT.TIME.OF.SALE "
"1","BUILDING.CLASS.AT.TIME.OF.SALE "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","                    SALE.PRICE "
"1","                     SALE.DATE "
"1","
"
"1","                         14561 "
"1","                             0 "
"1","
"
