"0","head(ppt_z)"
"1","    "
"1"," RESIDENTIAL.UNITS"
"1"," COMMERCIAL.UNITS"
"1"," TOTAL.UNITS"
"1","
[1,]"
"1","         0.1393299"
"1","      -0.02267649"
"1","   0.1043530"
"1","
[2,]"
"1","         0.4256088"
"1","      -0.02267649"
"1","   0.3453120"
"1","
[3,]"
"1","         0.1965857"
"1","      -0.02267649"
"1","   0.1525448"
"1","
[4,]"
"1","         0.3110972"
"1","      -0.02267649"
"1","   0.2489284"
"1","
[5,]"
"1","         1.2271899"
"1","      -0.02267649"
"1","   1.0199972"
"1","
[6,]"
"1","         0.4256088"
"1","      -0.02267649"
"1","   0.3453120"
"1","
"
"1","    "
"1"," LAND.SQUARE.FEET"
"1"," GROSS.SQUARE.FEET"
"1"," YEAR.BUILT"
"1"," SALE.PRICE"
"1","
[1,]"
"1","      -0.05487728"
"1","        0.09398662"
"1","  0.1555574"
"1","  0.4082973"
"1","
[2,]"
"1","      -0.03455020"
"1","        0.10599684"
"1","  0.1835529"
"1","  0.2076656"
"1","
[3,]"
"1","      -0.03146456"
"1","        0.03206956"
"1","  0.1555574"
"1","  0.5108992"
"1","
[4,]"
"1","      -0.05115542"
"1","        0.01887190"
"1","  0.1986274"
"1","  0.1521910"
"1","
[5,]"
"1","       0.03597427"
"1","        0.50392848"
"1","  0.1986274"
"1","  1.1251676"
"1","
[6,]"
"1","       0.01141636"
"1","        0.29449613"
"1","  0.3902885"
"1","  0.6862552"
"1","
"
