"0","loan_pca$var$coord"
"1","            "
"1","       Dim.1"
"1","       Dim.2"
"1","       Dim.3"
"1","       Dim.4"
"1","
int_rate    "
"1","  0.03654542"
"1","  0.68194854"
"1","  0.43163633"
"1","  0.02695565"
"1","
installment "
"1","  0.56432369"
"1","  0.43476671"
"1","  0.11703206"
"1","  0.15624487"
"1","
annual_inc  "
"1","  0.88930271"
"1"," -0.12014772"
"1"," -0.05726255"
"1"," -0.05053072"
"1","
dti         "
"1"," -0.25557584"
"1","  0.73190607"
"1"," -0.27580312"
"1"," -0.03837392"
"1","
revol_bal   "
"1","  0.55136181"
"1","  0.37094415"
"1"," -0.42453389"
"1","  0.14683011"
"1","
inq_last_12m"
"1","  0.18305771"
"1","  0.10857353"
"1","  0.49152494"
"1"," -0.75816324"
"1","
delinq_2yrs "
"1","  0.05152860"
"1"," -0.06936228"
"1","  0.63030805"
"1","  0.62182210"
"1","
log_inc     "
"1","  0.91272785"
"1"," -0.21604640"
"1","  0.01121066"
"1"," -0.03093873"
"1","
"
"1","            "
"1","       Dim.5"
"1","       Dim.6"
"1","         Dim.7"
"1","        Dim.8"
"1","
int_rate    "
"1"," -0.36883724"
"1"," -0.44257783"
"1","  0.1195321468"
"1","  0.019238287"
"1","
installment "
"1"," -0.34570189"
"1","  0.53467400"
"1"," -0.2170534397"
"1"," -0.043697024"
"1","
annual_inc  "
"1","  0.06550692"
"1"," -0.06727446"
"1","  0.3358663756"
"1"," -0.259325342"
"1","
dti         "
"1","  0.38174826"
"1","  0.23656179"
"1","  0.3407151270"
"1","  0.060618128"
"1","
revol_bal   "
"1","  0.32889888"
"1"," -0.31469567"
"1"," -0.3864379359"
"1"," -0.008388692"
"1","
inq_last_12m"
"1","  0.32939466"
"1","  0.06069730"
"1"," -0.1611694076"
"1"," -0.011524710"
"1","
delinq_2yrs "
"1","  0.45475297"
"1","  0.04201032"
"1","  0.0005436539"
"1"," -0.004156749"
"1","
log_inc     "
"1"," -0.01884030"
"1"," -0.00551407"
"1","  0.1633062154"
"1","  0.303503982"
"1","
"
