"0","# read `faceData` 32 pixel"
"0","load(""data_input/face.rda"")"
"0",""
"0","# PCA"
"0","face_pca <- PCA(faceData, graph = F, ncp = 32)"
"0","face_pca$eig"
"1","       "
"1","      eigenvalue"
"1"," percentage of variance"
"1","
comp 1 "
"1"," 12.619469035594"
"1","          39.4358407362"
"1","
comp 2 "
"1","  7.392248896173"
"1","          23.1007778005"
"1","
comp 3 "
"1","  4.753674466863"
"1","          14.8552327089"
"1","
comp 4 "
"1","  2.290911964990"
"1","           7.1590998906"
"1","
comp 5 "
"1","  1.240002417577"
"1","           3.8750075549"
"1","
comp 6 "
"1","  0.786211768416"
"1","           2.4569117763"
"1","
comp 7 "
"1","  0.625162966767"
"1","           1.9536342711"
"1","
comp 8 "
"1","  0.507706212235"
"1","           1.5865819132"
"1","
comp 9 "
"1","  0.451984582451"
"1","           1.4124518202"
"1","
comp 10"
"1","  0.293654738470"
"1","           0.9176710577"
"1","
comp 11"
"1","  0.284008200037"
"1","           0.8875256251"
"1","
comp 12"
"1","  0.186785382349"
"1","           0.5837043198"
"1","
comp 13"
"1","  0.116413964068"
"1","           0.3637936377"
"1","
comp 14"
"1","  0.078084835621"
"1","           0.2440151113"
"1","
comp 15"
"1","  0.071845042660"
"1","           0.2245157583"
"1","
comp 16"
"1","  0.056700867143"
"1","           0.1771902098"
"1","
comp 17"
"1","  0.052498562654"
"1","           0.1640580083"
"1","
comp 18"
"1","  0.048077044221"
"1","           0.1502407632"
"1","
comp 19"
"1","  0.043512593874"
"1","           0.1359768559"
"1","
comp 20"
"1","  0.027607492164"
"1","           0.0862734130"
"1","
comp 21"
"1","  0.017651472326"
"1","           0.0551608510"
"1","
comp 22"
"1","  0.015427736479"
"1","           0.0482116765"
"1","
comp 23"
"1","  0.010991902553"
"1","           0.0343496955"
"1","
comp 24"
"1","  0.009539763727"
"1","           0.0298117616"
"1","
comp 25"
"1","  0.007279745853"
"1","           0.0227492058"
"1","
comp 26"
"1","  0.005170239227"
"1","           0.0161569976"
"1","
comp 27"
"1","  0.003756198124"
"1","           0.0117381191"
"1","
comp 28"
"1","  0.002150748414"
"1","           0.0067210888"
"1","
comp 29"
"1","  0.001080119057"
"1","           0.0033753721"
"1","
comp 30"
"1","  0.000385533098"
"1","           0.0012047909"
"1","
comp 31"
"1","  0.000005506816"
"1","           0.0000172088"
"1","
"
"1","       "
"1"," cumulative percentage of variance"
"1","
comp 1 "
"1","                          39.43584"
"1","
comp 2 "
"1","                          62.53662"
"1","
comp 3 "
"1","                          77.39185"
"1","
comp 4 "
"1","                          84.55095"
"1","
comp 5 "
"1","                          88.42596"
"1","
comp 6 "
"1","                          90.88287"
"1","
comp 7 "
"1","                          92.83650"
"1","
comp 8 "
"1","                          94.42309"
"1","
comp 9 "
"1","                          95.83554"
"1","
comp 10"
"1","                          96.75321"
"1","
comp 11"
"1","                          97.64074"
"1","
comp 12"
"1","                          98.22444"
"1","
comp 13"
"1","                          98.58823"
"1","
comp 14"
"1","                          98.83225"
"1","
comp 15"
"1","                          99.05676"
"1","
comp 16"
"1","                          99.23395"
"1","
comp 17"
"1","                          99.39801"
"1","
comp 18"
"1","                          99.54825"
"1","
comp 19"
"1","                          99.68423"
"1","
comp 20"
"1","                          99.77050"
"1","
comp 21"
"1","                          99.82566"
"1","
comp 22"
"1","                          99.87388"
"1","
comp 23"
"1","                          99.90823"
"1","
comp 24"
"1","                          99.93804"
"1","
comp 25"
"1","                          99.96079"
"1","
comp 26"
"1","                          99.97694"
"1","
comp 27"
"1","                          99.98868"
"1","
comp 28"
"1","                          99.99540"
"1","
comp 29"
"1","                          99.99878"
"1","
comp 30"
"1","                          99.99998"
"1","
comp 31"
"1","                         100.00000"
"1","
"
