"0","summary(whisky_clean)
"
"1",""
"1","      Body     "
"1","   Sweetness    "
"1","     Smoky      "
"1","
"
"1"," Min.   :0.00  "
"1"," Min.   :1.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.00  "
"1"," Median :2.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :2.07  "
"1"," Mean   :2.291  "
"1"," Mean   :1.535  "
"1","
"
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :4.00  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","   Medicinal     "
"1","    Tobacco      "
"1","     Honey      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :0.5465  "
"1"," Mean   :0.1163  "
"1"," Mean   :1.244  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :4.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","     Spicy      "
"1","     Winey       "
"1","     Nutty      "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1"," Median :1.0000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :1.384  "
"1"," Mean   :0.9767  "
"1"," Mean   :1.465  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :4.0000  "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","     Malty      "
"1","     Fruity     "
"1","     Floral     "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :1.802  "
"1"," Mean   :1.802  "
"1"," Mean   :1.698  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :4.000  "
"1","
"
