"0","whi_km
"
"1","K-means clustering with "
"1",""
"1","3"
"1",""
"1"," clusters of sizes "
"1",""
"1","34, 11, 41"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1","     Body"
"1"," Sweetness"
"1","    Smoky"
"1"," Medicinal"
"1","    Tobacco"
"1","     Honey"
"1","
1"
"1"," 2.500000"
"1","  2.323529"
"1"," 1.588235"
"1"," 0.1764706"
"1"," 0.05882353"
"1"," 1.8823529"
"1","
2"
"1"," 2.909091"
"1","  1.545455"
"1"," 2.909091"
"1"," 2.7272727"
"1"," 0.45454545"
"1"," 0.4545455"
"1","
3"
"1"," 1.487805"
"1","  2.463415"
"1"," 1.121951"
"1"," 0.2682927"
"1"," 0.07317073"
"1"," 0.9268293"
"1","
"
"1"," "
"1","    Spicy"
"1","     Winey"
"1","    Nutty"
"1","    Malty"
"1","   Fruity"
"1","    Floral"
"1","
1"
"1"," 1.647059"
"1"," 1.6764706"
"1"," 1.823529"
"1"," 2.088235"
"1"," 1.911765"
"1"," 1.7058824"
"1","
2"
"1"," 1.454545"
"1"," 0.5454545"
"1"," 1.545455"
"1"," 1.454545"
"1"," 1.181818"
"1"," 0.5454545"
"1","
3"
"1"," 1.146341"
"1"," 0.5121951"
"1"," 1.146341"
"1"," 1.658537"
"1"," 1.878049"
"1"," 2.0000000"
"1","
"
"1","
Clustering vector:
"
"1","         Aberfeldy "
"1","          Aberlour "
"1","            AnCnoc "
"1","
"
"1","                 1 "
"1","                 1 "
"1","                 3 "
"1","
"
"1","            Ardbeg "
"1","           Ardmore "
"1","       ArranIsleOf "
"1","
"
"1","                 2 "
"1","                 1 "
"1","                 3 "
"1","
"
"1","      Auchentoshan "
"1","         Auchroisk "
"1","          Aultmore "
"1","
"
"1","                 3 "
"1","                 1 "
"1","                 3 "
"1","
"
"1","          Balblair "
"1","         Balmenach "
"1","          Belvenie "
"1","
"
"1","                 3 "
"1","                 1 "
"1","                 1 "
"1","
"
"1","          BenNevis "
"1","          Benriach "
"1","         Benrinnes "
"1","
"
"1","                 1 "
"1","                 3 "
"1","                 1 "
"1","
"
"1","         Benromach "
"1","          Bladnoch "
"1","        BlairAthol "
"1","
"
"1","                 1 "
"1","                 3 "
"1","                 1 "
"1","
"
"1","           Bowmore "
"1","     Bruichladdich "
"1","      Bunnahabhain "
"1","
"
"1","                 1 "
"1","                 1 "
"1","                 3 "
"1","
"
"1","          Caol Ila "
"1","            Cardhu "
"1","         Clynelish "
"1","
"
"1","                 2 "
"1","                 3 "
"1","                 2 "
"1","
"
"1","     Craigallechie "
"1","      Craigganmore "
"1","         Dailuaine "
"1","
"
"1","                 1 "
"1","                 3 "
"1","                 1 "
"1","
"
"1","           Dalmore "
"1","        Dalwhinnie "
"1","          Deanston "
"1","
"
"1","                 1 "
"1","                 3 "
"1","                 1 "
"1","
"
"1","          Dufftown "
"1","          Edradour "
"1","GlenDeveronMacduff "
"1","
"
"1","                 3 "
"1","                 1 "
"1","                 3 "
"1","
"
"1","         GlenElgin "
"1","       GlenGarioch "
"1","         GlenGrant "
"1","
"
"1","                 3 "
"1","                 3 "
"1","                 3 "
"1","
"
"1","         GlenKeith "
"1","         GlenMoray "
"1","           GlenOrd "
"1","
"
"1","                 3 "
"1","                 3 "
"1","                 1 "
"1","
"
"1","        GlenScotia "
"1","          GlenSpey "
"1","      Glenallachie "
"1","
"
"1","                 2 "
"1","                 3 "
"1","                 3 "
"1","
"
"1","       Glendronach "
"1","        Glendullan "
"1","       Glenfarclas "
"1","
"
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","
"
"1","       Glenfiddich "
"1","         Glengoyne "
"1","       Glenkinchie "
"1","
"
"1","                 3 "
"1","                 3 "
"1","                 3 "
"1","
"
"1","         Glenlivet "
"1","        Glenlossie "
"1","      Glenmorangie "
"1","
"
"1","                 1 "
"1","                 3 "
"1","                 3 "
"1","
"
"1","        Glenrothes "
"1","        Glenturret "
"1","     Highland Park "
"1","
"
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","
"
"1","         Inchgower "
"1","      Isle of Jura "
"1","         Knochando "
"1","
"
"1","                 3 "
"1","                 2 "
"1","                 1 "
"1","
"
"1","         Lagavulin "
"1","          Laphroig "
"1","          Linkwood "
"1","
"
"1","                 2 "
"1","                 2 "
"1","                 3 "
"1","
"
"1","       Loch Lomond "
"1","          Longmorn "
"1","          Macallan "
"1","
"
"1","                 3 "
"1","                 1 "
"1","                 1 "
"1","
"
"1","       Mannochmore "
"1","        Miltonduff "
"1","          Mortlach "
"1","
"
"1","                 3 "
"1","                 3 "
"1","                 1 "
"1","
"
"1","              Oban "
"1","    OldFettercairn "
"1","       OldPulteney "
"1","
"
"1","                 2 "
"1","                 1 "
"1","                 2 "
"1","
"
"1","      RoyalBrackla "
"1","    RoyalLochnagar "
"1","             Scapa "
"1","
"
"1","                 3 "
"1","                 1 "
"1","                 1 "
"1","
"
"1","          Speyburn "
"1","          Speyside "
"1","        Springbank "
"1","
"
"1","                 3 "
"1","                 3 "
"1","                 2 "
"1","
"
"1","        Strathisla "
"1","        Strathmill "
"1","          Talisker "
"1","
"
"1","                 1 "
"1","                 3 "
"1","                 2 "
"1","
"
"1","            Tamdhu "
"1","        Tamnavulin "
"1","         Teaninich "
"1","
"
"1","                 3 "
"1","                 3 "
"1","                 3 "
"1","
"
"1","         Tobermory "
"1","           Tomatin "
"1","         Tomintoul "
"1","
"
"1","                 3 "
"1","                 1 "
"1","                 3 "
"1","
"
"1","           Tormore "
"1","      Tullibardine "
"1","
"
"1","                 3 "
"1","                 3 "
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1"," 179.20588"
"1","  65.45455"
"1"," 202.53659"
"1","
"
"1"," (between_SS / total_SS =  32.8 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1","
"
"1","[5]"
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1"," ""size""        "
"1"," ""iter""        "
"1","
"
"1","[9]"
"1"," ""ifault""      "
"1","
"
