"0","ppt_300_pca$rotation"
"1","                 "
"1","       PC1"
"1","         PC2"
"1","         PC3"
"1","          PC4"
"1","
RESIDENTIAL.UNITS"
"1"," 0.2737605"
"1","  0.63165943"
"1"," -0.23947396"
"1","  0.208551857"
"1","
COMMERCIAL.UNITS "
"1"," 0.1947503"
"1","  0.09852218"
"1","  0.79609954"
"1"," -0.491509703"
"1","
TOTAL.UNITS      "
"1"," 0.3276678"
"1","  0.61995107"
"1","  0.08836838"
"1","  0.001214791"
"1","
LAND.SQUARE.FEET "
"1"," 0.4871950"
"1"," -0.23130179"
"1"," -0.16547808"
"1"," -0.089263044"
"1","
GROSS.SQUARE.FEET"
"1"," 0.4962735"
"1"," -0.22281835"
"1"," -0.18709983"
"1"," -0.115986829"
"1","
YEAR.BUILT       "
"1"," 0.2480002"
"1"," -0.19981608"
"1","  0.47153449"
"1","  0.822024473"
"1","
SALE.PRICE       "
"1"," 0.4843664"
"1"," -0.25275563"
"1"," -0.12780713"
"1"," -0.133333377"
"1","
"
"1","                 "
"1","          PC5"
"1","          PC6"
"1","            PC7"
"1","
RESIDENTIAL.UNITS"
"1"," -0.022430850"
"1"," -0.020215753"
"1"," -0.65138932326"
"1","
COMMERCIAL.UNITS "
"1","  0.034089262"
"1","  0.022131779"
"1"," -0.27451326956"
"1","
TOTAL.UNITS      "
"1"," -0.007536551"
"1"," -0.009637761"
"1","  0.70734314597"
"1","
LAND.SQUARE.FEET "
"1","  0.719929484"
"1"," -0.394323628"
"1","  0.00016188608"
"1","
GROSS.SQUARE.FEET"
"1"," -0.021481525"
"1","  0.809409529"
"1"," -0.00023013987"
"1","
YEAR.BUILT       "
"1"," -0.011075096"
"1","  0.019435782"
"1","  0.00007212157"
"1","
SALE.PRICE       "
"1"," -0.692383856"
"1"," -0.433585012"
"1","  0.00006214021"
"1","
"
