"0","# PCA summary
loan_pca$eig
"
"1","      "
"1"," eigenvalue"
"1"," percentage of variance"
"1","
comp 1"
"1","  2.3492124"
"1","              29.365155"
"1","
comp 2"
"1","  1.4050728"
"1","              17.563410"
"1","
comp 3"
"1","  1.0985925"
"1","              13.732406"
"1","
comp 4"
"1","  1.0131555"
"1","              12.664444"
"1","
comp 5"
"1","  0.8294041"
"1","              10.367552"
"1","
comp 6"
"1","  0.6467516"
"1","               8.084395"
"1","
comp 7"
"1","  0.4922722"
"1","               6.153403"
"1","
comp 8"
"1","  0.1655389"
"1","               2.069236"
"1","
"
"1","      "
"1"," cumulative percentage of variance"
"1","
comp 1"
"1","                          29.36515"
"1","
comp 2"
"1","                          46.92857"
"1","
comp 3"
"1","                          60.66097"
"1","
comp 4"
"1","                          73.32542"
"1","
comp 5"
"1","                          83.69297"
"1","
comp 6"
"1","                          91.77736"
"1","
comp 7"
"1","                          97.93076"
"1","
comp 8"
"1","                         100.00000"
"1","
"
