"0","# reconstruct data menggunakan PC1 - PC5"
"0","loan_reconst <- reconst(loan_pca, "
"0","                        ncp = 5) # jumlah PC yang ingin di reconstruct"
"0","head(loan_reconst, 3)"
"1"," "
"1"," int_rate"
"1"," installment"
"1"," annual_inc"
"1","      dti"
"1"," revol_bal"
"1"," inq_last_12m"
"1","
1"
"1"," 14.53469"
"1","    663.7699"
"1"," 155688.191"
"1"," 14.89860"
"1","  29305.69"
"1","    3.2019752"
"1","
2"
"1"," 12.01608"
"1","    310.8581"
"1","  53601.426"
"1"," 17.34098"
"1","  10443.12"
"1","    0.7778570"
"1","
3"
"1"," 30.34033"
"1","    929.1623"
"1","  -6418.011"
"1"," 58.04061"
"1","  39025.64"
"1","    0.3136626"
"1","
"
"1"," "
"1"," delinq_2yrs"
"1","  log_inc"
"1","
1"
"1"," -0.01035623"
"1"," 11.79575"
"1","
2"
"1","  0.96742349"
"1"," 10.88521"
"1","
3"
"1"," -0.03308597"
"1"," 10.11759"
"1","
"
