"0","cor(ppt_300) # matrix korelasi"
"1","                 "
"1"," RESIDENTIAL.UNITS"
"1"," COMMERCIAL.UNITS"
"1"," TOTAL.UNITS"
"1","
RESIDENTIAL.UNITS"
"1","       1.000000000"
"1","      0.001875965"
"1","   0.9216324"
"1","
COMMERCIAL.UNITS "
"1","       0.001875965"
"1","      1.000000000"
"1","   0.3897906"
"1","
TOTAL.UNITS      "
"1","       0.921632390"
"1","      0.389790601"
"1","   1.0000000"
"1","
LAND.SQUARE.FEET "
"1","       0.235597352"
"1","      0.173947032"
"1","   0.2844254"
"1","
GROSS.SQUARE.FEET"
"1","       0.254876895"
"1","      0.170640932"
"1","   0.3009420"
"1","
YEAR.BUILT       "
"1","       0.023298887"
"1","      0.241512190"
"1","   0.1150792"
"1","
SALE.PRICE       "
"1","       0.198690043"
"1","      0.210051040"
"1","   0.2644687"
"1","
"
"1","                 "
"1"," LAND.SQUARE.FEET"
"1"," GROSS.SQUARE.FEET"
"1"," YEAR.BUILT"
"1","
RESIDENTIAL.UNITS"
"1","        0.2355974"
"1","         0.2548769"
"1"," 0.02329889"
"1","
COMMERCIAL.UNITS "
"1","        0.1739470"
"1","         0.1706409"
"1"," 0.24151219"
"1","
TOTAL.UNITS      "
"1","        0.2844254"
"1","         0.3009420"
"1"," 0.11507919"
"1","
LAND.SQUARE.FEET "
"1","        1.0000000"
"1","         0.9139556"
"1"," 0.34307429"
"1","
GROSS.SQUARE.FEET"
"1","        0.9139556"
"1","         1.0000000"
"1"," 0.32366540"
"1","
YEAR.BUILT       "
"1","        0.3430743"
"1","         0.3236654"
"1"," 1.00000000"
"1","
SALE.PRICE       "
"1","        0.8646037"
"1","         0.9151348"
"1"," 0.34270990"
"1","
"
"1","                 "
"1"," SALE.PRICE"
"1","
RESIDENTIAL.UNITS"
"1","  0.1986900"
"1","
COMMERCIAL.UNITS "
"1","  0.2100510"
"1","
TOTAL.UNITS      "
"1","  0.2644687"
"1","
LAND.SQUARE.FEET "
"1","  0.8646037"
"1","
GROSS.SQUARE.FEET"
"1","  0.9151348"
"1","
YEAR.BUILT       "
"1","  0.3427099"
"1","
SALE.PRICE       "
"1","  1.0000000"
"1","
"
"0","library(GGally)"
"0","ggcorr(ppt_300, label = T) # visualisasi"
