"0","cov(ppt)"
"1","                 "
"1"," RESIDENTIAL.UNITS"
"1"," COMMERCIAL.UNITS"
"1","   TOTAL.UNITS"
"1","
RESIDENTIAL.UNITS"
"1","        305.043041"
"1","         2.451582"
"1","      307.4394"
"1","
COMMERCIAL.UNITS "
"1","          2.451582"
"1","       120.737718"
"1","      123.1811"
"1","
TOTAL.UNITS      "
"1","        307.439418"
"1","       123.181081"
"1","      430.5798"
"1","
LAND.SQUARE.FEET "
"1","     220192.076495"
"1","     18262.941834"
"1","   238387.9278"
"1","
GROSS.SQUARE.FEET"
"1","     318357.747484"
"1","     22509.684842"
"1","   340793.2306"
"1","
YEAR.BUILT       "
"1","        220.658236"
"1","        27.776918"
"1","      242.6401"
"1","
SALE.PRICE       "
"1","   28718401.580456"
"1","   6953367.278400"
"1"," 35653380.3633"
"1","
"
"1","                 "
"1"," LAND.SQUARE.FEET"
"1"," GROSS.SQUARE.FEET"
"1","     YEAR.BUILT"
"1","
RESIDENTIAL.UNITS"
"1","        220192.08"
"1","         318357.75"
"1","      220.65824"
"1","
COMMERCIAL.UNITS "
"1","         18262.94"
"1","          22509.68"
"1","       27.77692"
"1","
TOTAL.UNITS      "
"1","        238387.93"
"1","         340793.23"
"1","      242.64015"
"1","
LAND.SQUARE.FEET "
"1","     988215601.32"
"1","      547933690.70"
"1","   138854.30577"
"1","
GROSS.SQUARE.FEET"
"1","     547933690.70"
"1","      868770428.70"
"1","   429818.63540"
"1","
YEAR.BUILT       "
"1","        138854.31"
"1","         429818.64"
"1","   215631.28007"
"1","
SALE.PRICE       "
"1","   17537208440.02"
"1","   179859907831.20"
"1"," 47709930.20464"
"1","
"
"1","                 "
"1","      SALE.PRICE"
"1","
RESIDENTIAL.UNITS"
"1","        28718402"
"1","
COMMERCIAL.UNITS "
"1","         6953367"
"1","
TOTAL.UNITS      "
"1","        35653380"
"1","
LAND.SQUARE.FEET "
"1","     17537208440"
"1","
GROSS.SQUARE.FEET"
"1","    179859907831"
"1","
YEAR.BUILT       "
"1","        47709930"
"1","
SALE.PRICE       "
"1"," 179595088101951"
"1","
"
