"0","summary(ppt)"
"1",""
"1"," RESIDENTIAL.UNITS "
"1"," COMMERCIAL.UNITS   "
"1","  TOTAL.UNITS      "
"1","
"
"1"," Min.   :   0.000  "
"1"," Min.   :   0.0000  "
"1"," Min.   :   0.000  "
"1","
"
"1"," 1st Qu.:   1.000  "
"1"," 1st Qu.:   0.0000  "
"1"," 1st Qu.:   1.000  "
"1","
"
"1"," Median :   1.000  "
"1"," Median :   0.0000  "
"1"," Median :   1.000  "
"1","
"
"1"," Mean   :   2.566  "
"1"," Mean   :   0.2492  "
"1"," Mean   :   2.835  "
"1","
"
"1"," 3rd Qu.:   2.000  "
"1"," 3rd Qu.:   0.0000  "
"1"," 3rd Qu.:   2.000  "
"1","
"
"1"," Max.   :1844.000  "
"1"," Max.   :2261.0000  "
"1"," Max.   :2261.000  "
"1","
"
"1",""
"1"," LAND.SQUARE.FEET "
"1"," GROSS.SQUARE.FEET"
"1","   YEAR.BUILT  "
"1","
"
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :   0  "
"1","
"
"1"," 1st Qu.:   1413  "
"1"," 1st Qu.:    828  "
"1"," 1st Qu.:1920  "
"1","
"
"1"," Median :   2140  "
"1"," Median :   1620  "
"1"," Median :1931  "
"1","
"
"1"," Mean   :   3358  "
"1"," Mean   :   3670  "
"1"," Mean   :1828  "
"1","
"
"1"," 3rd Qu.:   3071  "
"1"," 3rd Qu.:   2520  "
"1"," 3rd Qu.:1961  "
"1","
"
"1"," Max.   :4228300  "
"1"," Max.   :3750565  "
"1"," Max.   :2017  "
"1","
"
"1",""
"1","   SALE.PRICE        "
"1","
"
"1"," Min.   :         0  "
"1","
"
"1"," 1st Qu.:     80420  "
"1","
"
"1"," Median :    480000  "
"1","
"
"1"," Mean   :   1153281  "
"1","
"
"1"," 3rd Qu.:    830000  "
"1","
"
"1"," Max.   :2210000000  "
"1","
"
