"0","names(loan_clean)"
"1"," [1]"
"1"," ""initial_list_status"""
"1"," ""purpose""            "
"1","
"
"1"," [3]"
"1"," ""int_rate""           "
"1"," ""installment""        "
"1","
"
"1"," [5]"
"1"," ""annual_inc""         "
"1"," ""dti""                "
"1","
"
"1"," [7]"
"1"," ""verification_status"""
"1"," ""grade""              "
"1","
"
"1"," [9]"
"1"," ""revol_bal""          "
"1"," ""inq_last_12m""       "
"1","
"
"1","[11]"
"1"," ""delinq_2yrs""        "
"1"," ""home_ownership""     "
"1","
"
"1","[13]"
"1"," ""not_paid""           "
"1"," ""log_inc""            "
"1","
"
"1","[15]"
"1"," ""verified""           "
"1"," ""grdCtoA""            "
"1","
"
"0","# indeks kolom numerik"
"0","quantivar <- c(3:6,9:11,14)"
"0",""
"0","# indeks kolom kategorik"
"0","qualivar <- c(1,2,7,8,12,13,15,16)"
