"0","pca$rotation"
"1","                 "
"1","         PC1"
"1","         PC2"
"1","          PC3"
"1","          PC4"
"1","
RESIDENTIAL.UNITS"
"1"," -0.50181439"
"1","  0.03289418"
"1","  0.265231639"
"1"," -0.001822824"
"1","
COMMERCIAL.UNITS "
"1"," -0.18992921"
"1"," -0.75302340"
"1"," -0.358571533"
"1"," -0.003172376"
"1","
TOTAL.UNITS      "
"1"," -0.52285631"
"1"," -0.37109583"
"1","  0.033364411"
"1"," -0.003808758"
"1","
LAND.SQUARE.FEET "
"1"," -0.38007544"
"1","  0.21543634"
"1","  0.357103052"
"1"," -0.038749370"
"1","
GROSS.SQUARE.FEET"
"1"," -0.50150909"
"1","  0.31906907"
"1"," -0.102415876"
"1"," -0.011363727"
"1","
YEAR.BUILT       "
"1"," -0.02620196"
"1","  0.01241830"
"1","  0.003251844"
"1","  0.999110532"
"1","
SALE.PRICE       "
"1"," -0.20512249"
"1","  0.38182393"
"1"," -0.813598964"
"1"," -0.010936303"
"1","
"
"1","                 "
"1","         PC5"
"1","         PC6"
"1","            PC7"
"1","
RESIDENTIAL.UNITS"
"1","  0.52716521"
"1","  0.20660513"
"1"," -0.59679168068"
"1","
COMMERCIAL.UNITS "
"1"," -0.34847875"
"1"," -0.07659666"
"1"," -0.37549241058"
"1","
TOTAL.UNITS      "
"1","  0.25919705"
"1","  0.13324195"
"1","  0.70911561460"
"1","
LAND.SQUARE.FEET "
"1"," -0.71562101"
"1","  0.40986865"
"1","  0.00005036682"
"1","
GROSS.SQUARE.FEET"
"1"," -0.13797633"
"1"," -0.78551126"
"1"," -0.00001709229"
"1","
YEAR.BUILT       "
"1"," -0.02805113"
"1","  0.01182229"
"1","  0.00042438145"
"1","
SALE.PRICE       "
"1","  0.03922413"
"1","  0.38540088"
"1","  0.00004079992"
"1","
"
