"0","summary(pca)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","    PC4"
"1","    PC5"
"1","     PC6"
"1","
Standard deviation    "
"1"," 1.6918"
"1"," 1.0941"
"1"," 1.0073"
"1"," 0.9995"
"1"," 0.8426"
"1"," 0.46601"
"1","
Proportion of Variance"
"1"," 0.4089"
"1"," 0.1710"
"1"," 0.1449"
"1"," 0.1427"
"1"," 0.1014"
"1"," 0.03102"
"1","
Cumulative Proportion "
"1"," 0.4089"
"1"," 0.5799"
"1"," 0.7248"
"1"," 0.8675"
"1"," 0.9690"
"1"," 1.00000"
"1","
"
"1","                      "
"1","      PC7"
"1","
Standard deviation    "
"1"," 0.005136"
"1","
Proportion of Variance"
"1"," 0.000000"
"1","
Cumulative Proportion "
"1"," 1.000000"
"1","
"
